"variable","beta","outcome","predictor"
"BLFemale",-0.207897965869679,"pd_mci_amnestic_death","full set"
"RaceBlack",-0.0268688777170654,"pd_mci_amnestic_death","full set"
"RaceHispanic",-0.211302739448409,"pd_mci_amnestic_death","full set"
"RaceWhite",0.100762525454338,"pd_mci_amnestic_death","full set"
"BLSBP",0.00134806015063113,"pd_mci_amnestic_death","full set"
"BLDBP",0,"pd_mci_amnestic_death","full set"
"BLseatHeartRate",0.000719148378773151,"pd_mci_amnestic_death","full set"
"BLSmokerCurrent",0.117660432839365,"pd_mci_amnestic_death","full set"
"BLDizzy",0,"pd_mci_amnestic_death","full set"
"BLSmokerFormer",0,"pd_mci_amnestic_death","full set"
"BLAspirinYN",-0.0399928609540902,"pd_mci_amnestic_death","full set"
"BLStatinYN",0,"pd_mci_amnestic_death","full set"
"result_K",-0.0265080903998244,"pd_mci_amnestic_death","full set"
"BLtotChol",-0.000284383063447693,"pd_mci_amnestic_death","full set"
"BLHDL",0,"pd_mci_amnestic_death","full set"
"BLTriglycerides",3.17593669423844e-05,"pd_mci_amnestic_death","full set"
"BLBMI",-0.0072929443394549,"pd_mci_amnestic_death","full set"
"BLGlucose",0.000669307909384067,"pd_mci_amnestic_death","full set"
"BLClinicalCVD",0.0377378554326852,"pd_mci_amnestic_death","full set"
"BLLeftVentricalHypertrophyany3",0.0822794090660876,"pd_mci_amnestic_death","full set"
"BLNsaidYN",0,"pd_mci_amnestic_death","full set"
"BLCoronaryRevascular",0,"pd_mci_amnestic_death","full set"
"BLlivewithothers",-0.0550810047748843,"pd_mci_amnestic_death","full set"
"BLfulltimework",0,"pd_mci_amnestic_death","full set"
"BLdepress",0,"pd_mci_amnestic_death","full set"
"BLNonAntiHyperMedNum",-0.0161489108321415,"pd_mci_amnestic_death","full set"
"BLAntiHyperMedNum",-0.0146160677528301,"pd_mci_amnestic_death","full set"
"BLThiazideDiuretic",-0.0461505791238494,"pd_mci_amnestic_death","full set"
"BLLoopDiuretic",0.193578044217451,"pd_mci_amnestic_death","full set"
"BLBetaBlocker",0,"pd_mci_amnestic_death","full set"
"BLAlphaBlocker",0,"pd_mci_amnestic_death","full set"
"LogicalMemory_DelayedRecall1",-0.109655923502282,"pd_mci_amnestic_death","full set"
"DigitSymbolCoding",-0.0181962241601127,"pd_mci_amnestic_death","full set"
"result_creatr",0.069304018270871,"pd_mci_amnestic_death","full set"
"BLSmokerNever",-0.0219830658540668,"pd_mci_amnestic_death","full set"
"medicare",0.00632253235641565,"pd_mci_amnestic_death","full set"
"medicaid",0,"pd_mci_amnestic_death","full set"
"va",0.0983964998819905,"pd_mci_amnestic_death","full set"
"privOther",-0.0299109161106047,"pd_mci_amnestic_death","full set"
"uninsured",0,"pd_mci_amnestic_death","full set"
"BLalcohol",-0.0284567784867656,"pd_mci_amnestic_death","full set"
"BLvig15min",-0.181749680282117,"pd_mci_amnestic_death","full set"
"BLacei",0,"pd_mci_amnestic_death","full set"
"BLarb",-0.0334136947506289,"pd_mci_amnestic_death","full set"
"BLdhpccb",0,"pd_mci_amnestic_death","full set"
"BLnondhpccb",0,"pd_mci_amnestic_death","full set"
